304.3759203	leilani																						
name	time	cx	cy	x1	y1	x2	y2	x3	y3	x4	y4	x5	y5	x6	y6	x7	y7	x8	y8	x9	y9	x10	y10
ALS.22.3.8.#1.mp4	107	1520.367472	459.7766317	1353.970337	397.5648193	1408.053101	400.6390381	1460.766846	384.5725708	1511.485596	398.8745117	1530.080078	449.2018738	1537.821045	503.615448	1574.276855	536.4657593	1626.786133	539.4068604	1680.067261	527.6488037	1730.848633	546.4854126
ALS.22.3.8.#1.mp4	108	1482.09653	431.8187324	1352.640991	312.4673462	1360.210693	365.3564453	1397.498413	402.2185974	1450.685791	396.9115295	1501.162231	399.3970337	1528.135376	443.0947571	1543.480591	494.1683655	1576.903687	532.9476929	1628.151001	539.8068237	1679.00293	527.2055054
ALS.22.3.8.#1.mp4	109	1432.293823	393.0210402	1292.154297	279.8909607	1335.131592	298.5141602	1359.925293	339.5578613	1382.170166	381.6189575	1423.515503	406.1817017	1468.864258	421.4888	1515.183594	431.6582336	1546.500122	467.431488	1567.199585	510.8471985	1603.893188	540.5020142
ALS.22.3.8.#1.mp4	110	1376.553236	372.1040819	1183.145386	343.7140808	1242.231079	340.9881592	1289.164063	304.64505	1346.294556	290.6001282	1379.630737	338.8578796	1409.543213	390.7709656	1460.592041	419.663208	1516.638184	441.0348511	1561.739868	478.6624146	1541.412476	497.9532776
ALS.22.3.8.#1.mp4	111	1318.850694	336.561398	1196.439209	230.6939697	1190.931641	286.4471436	1203.909546	332.4264221	1259.741455	335.2405701	1315.047485	328.96521	1370.263794	321.7748718	1415.360718	352.234436	1439.120117	401.5066528	1478.842285	439.7633057	1530.777466	460.723114
ALS.22.3.8.#1.mp4	112	1277.623427	306.0215064	1097.400635	192.798996	1151.701172	213.2511444	1191.948242	255.9323578	1213.056396	310.9802856	1261.435425	345.1932678	1320.240234	351.5218201	1374.989624	330.7961426	1430.612061	350.3054199	1457.227051	403.4141235	1430.409546	391.5814209
ALS.22.3.8.#1.mp4	113	1336.154541	352.1233554	1159.881348	296.5115662	1206.026611	319.6497803	1257.137329	321.0990601	1308.364624	311.499054	1360.090942	310.1576233	1392.901123	344.3019714	1408.010254	394.1443176	1441.785034	432.8822021	1491.193604	438.864624	1534.765625	412.1909485
ALS.22.3.8.#1.mp4	114	1396.587769	371.3131348	1203.750732	326.4286499	1244.943115	302.6565857	1294.020752	317.4632568	1331.985474	353.6694031	1367.116089	392.6690979	1410.439453	422.1236267	1458.820801	405.1289978	1507.576294	386.2034302	1559.948975	384.6249695	1587.276001	422.1633301
ALS.22.3.8.#1.mp4	115	1464.143701	427.890921	1306.112793	377.6200867	1350.575562	393.438385	1400.214722	388.1509705	1448.769775	376.0415955	1498.146606	368.5328064	1543.336304	387.0871582	1545.326416	435.2661133	1517.769653	476.3210449	1501.072388	522.6525269	1530.112793	553.7985229
ALS.22.3.8.#1.mp4	116	1522.972507	464.4947849	1444.36792	348.3678284	1493.742798	353.8317261	1523.600464	389.99646	1517.952271	439.4404602	1495.950439	483.9313965	1490.231445	532.8833008	1531.818359	551.3414917	1580.307617	542.4443359	1628.78125	538.2160645	1652.415405	575.7376709
ALS.22.3.8.#1.mp4	117	1563.167087	508.8839417	1522.801147	386.2628174	1499.552612	429.5428162	1478.931274	473.3500977	1496.800171	518.7891846	1542.759399	534.8527832	1593.22522	530.2347412	1643.174683	528.4216919	1661.843994	570.2493286	1629.415283	608.2520142	1588.605347	637.5663452
																							
																							
																							
																							
																							
																							
name	time	cx	cy	x1	y1	x2	y2	x3	y3	x4	y4	x5	y5	x6	y6	x7	y7	x8	y8	x9	y9	x10	y10
ALS.22.3.8.#1.mp4	196	2074.531847	1356.845459	1947.537109	1136.184448	1990.164795	1190.809448	2043.675293	1234.175537	2100.903564	1272.538086	2110.565918	1339.415405	2106.17749	1408.493408	2109.947754	1477.081665	2132.113525	1542.443726	2129.701172	1610.467407	2081.139404	1657.406494
ALS.22.3.8.#1.mp4	197	2076.854899	1356.160143	1952.854614	1140.17334	1994.150269	1194.136719	2047.310791	1236.022217	2103.042236	1274.016968	2115.75708	1338.465088	2105.684814	1405.871094	2109.609863	1473.531128	2131.493896	1537.944092	2131.790527	1605.28064	2083.133545	1650.093506
