300.8299966	kyra																						
name	time	cx	cy	x1	y1	x2	y2	x3	y3	x4	y4	x5	y5	x6	y6	x7	y7	x8	y8	x9	y9	x10	y10
ALS.22.3.8.#1.mp4	107	1544.387854	467.6265381	1348.669922	386.6272888	1404.19043	398.7692261	1459.935913	383.3409729	1513.369141	394.4737549	1530.553711	447.7241516	1538.163696	505.4555359	1577.937256	541.0960083	1635.179443	535.6763916	1691.200806	530.2437134	1744.678223	552.8583374
ALS.22.3.8.#1.mp4	108	1479.625665	425.9832255	1344.311279	298.8423462	1357.397339	353.1001587	1391.015137	393.6669312	1445.093384	394.4056091	1499.994385	394.6405334	1533.436401	436.2667847	1545.328247	490.5430603	1573.099731	533.8341064	1626.955078	538.5494995	1681.790161	528.5773926
ALS.22.3.8.#1.mp4	109	1432.62698	389.7609321	1287.0271	272.693634	1331.721069	291.4530945	1358.46936	332.894104	1382.922852	375.9055176	1424.049316	403.6999207	1471.499634	417.5569763	1519.657837	430.4269104	1549.984863	468.5663147	1568.310791	514.6519165	1607.071533	544.1420898
ALS.22.3.8.#1.mp4	110	1372.871433	367.658159	1185.534424	342.4235229	1243.24939	340.4811096	1293.344482	310.2879639	1340.678589	289.7720337	1386.473877	324.6038818	1405.034668	379.6693115	1446.009888	418.1941223	1501.272827	439.4627991	1554.244751	464.0286865	1573.448242	517.9934082
ALS.22.3.8.#1.mp4	111	1327.8109	336.5795152	1192.383545	221.0188293	1193.921875	279.0669556	1210.526855	327.7349243	1266.943237	333.0674133	1323.664917	322.3452148	1379.796143	327.9064331	1427.710693	360.201355	1456.036499	410.482666	1499.314331	447.3918457	1554.145874	466.318573
ALS.22.3.8.#1.mp4	112	1271.927802	297.6209988	1105.211914	189.8894043	1153.323486	214.3473816	1195.240112	246.8563843	1218.464478	295.2554626	1252.862793	335.7391357	1304.26416	347.3145447	1357.13623	339.5665894	1410.369385	339.1741333	1450.477661	370.4459534	1465.729004	421.4922485
ALS.22.3.8.#1.mp4	113	1364.063818	358.3563965	1544.806152	409.6630554	1500.230225	436.259552	1449.024536	434.6928711	1415.085205	396.5331421	1402.804199	346.4318848	1365.468018	314.7911072	1314.486206	307.0925598	1264.942627	321.6477661	1215.068237	320.1000366	1168.722778	296.3519897
ALS.22.3.8.#1.mp4	114	1423.383165	374.8225301	1593.99585	428.3406982	1564.641235	389.9282227	1514.111938	386.8475037	1466.106445	406.8043213	1414.651001	414.1652222	1373.435547	384.8657837	1337.724243	346.9972839	1297.963867	313.2470093	1247.818359	302.2067261	1201.723389	316.8973999
ALS.22.3.8.#1.mp4	115	1489.078939	431.3515082	1522.390503	557.8390503	1511.068726	513.9545288	1536.304077	470.9110718	1562.168823	428.5197754	1548.165039	385.0441895	1503.680176	367.3365173	1454.374634	374.479248	1406.177368	388.055481	1357.381104	396.0237122	1315.046509	369.1948242
ALS.22.3.8.#1.mp4	116	1555.688531	491.5728455	1664.355835	577.1392822	1639.923828	538.7947998	1590.230225	540.6345215	1541.650391	556.2817383	1500.004272	536.5211792	1499.22876	486.3985596	1520.092529	440.3295593	1538.394043	393.0871277	1507.316895	354.9688416	1458.879761	342.4235229
