304.7	albert																						
name	time	cx	cy	x1	y1	x2	y2	x3	y3	x4	y4	x5	y5	x6	y6	x7	y7	x8	y8	x9	y9	x10	y10
ALS.22.3.8.#1.mp4	107	1523.048109	461.6904433	1346.861572	401.9884644	1401.396729	405.0811157	1459.955322	387.1247253	1516.969971	393.5089417	1536.655884	448.43927	1536.831909	509.6480713	1576.572632	546.541748	1636.134888	535.7598267	1696.054077	527.1218262	1748.12207	558.4586792
ALS.22.3.8.#1.mp4	108	1482.347982	431.2062208	1346.861572	297.6749878	1359.389526	355.3357544	1387.901245	400.4558716	1444.972778	396.1250916	1501.143066	400.2463379	1535.353149	445.330658	1545.685181	503.316803	1581.030273	545.3279419	1638.795044	537.0425415	1696.613159	527.2918091
ALS.22.3.8.#1.mp4	109	1433.589016	392.1659817	1283.906372	275.4129944	1334.160645	286.8894958	1361.040894	330.8341675	1382.989868	377.4863281	1424.12854	407.9681702	1472.375244	423.3964844	1522.177734	434.4983826	1551.404419	473.3474121	1570.117432	519.6604004	1613.308716	545.7374878
ALS.22.3.8.#1.mp4	110	1369.132867	367.9901225	1177.708984	341.5629883	1237.090088	341.0597534	1285.234253	310.5299377	1338.223145	288.8503723	1383.702759	324.5524902	1401.761719	380.4428406	1444.278076	421.1775513	1499.778076	440.8543091	1554.418701	462.8808594	1562.435791	518.3870239
ALS.22.3.8.#1.mp4	111	1323.983114	336.9549798	1191.699097	217.5317383	1191.699097	277.2501526	1203.392822	329.5245972	1260.973633	338.8971252	1318.385376	323.6831665	1376.740479	325.6173096	1423.59729	360.040863	1452.020264	411.8978882	1497.339966	448.1519775	1552.897095	470.0466309
ALS.22.3.8.#1.mp4	112	1286.166516	310.323671	1093.13269	190.1812439	1146.831909	206.5474396	1187.55481	242.7109985	1212.398193	293.4041138	1246.845337	336.3306885	1297.399292	348.9032593	1352.429565	336.0465088	1407.567505	341.7616882	1449.185059	377.3757629	1468.320801	429.9750061
ALS.22.3.8.#1.mp4	113	1362.895044	357.1531799	1161.175293	292.5865479	1208.441162	317.9785461	1259.88623	321.6109924	1311.962036	309.5969543	1364.789551	311.2279663	1400.338989	344.2818604	1419.544678	394.098053	1453.681152	434.9621582	1503.229248	438.7478638	1545.9021	406.4408569
ALS.22.3.8.#1.mp4	114	1402.000549	372.9934906	1199.330078	321.8451843	1246.505615	299.4889526	1296.407471	317.5874634	1334.230225	356.8777161	1373.570923	395.3505859	1420.977905	422.991394	1471.163086	405.3186951	1519.924194	381.634613	1571.931519	390.5965576	1585.964478	438.2437439
ALS.22.3.8.#1.mp4	115	1462.770833	413.7602912	1311.886475	368.9134521	1353.863159	399.9760742	1405.315308	390.5098267	1454.238403	371.6889038	1505.787354	362.6615601	1549.341675	389.0846863	1555.542603	436.2956848	1526.96167	479.5133972	1502.000854	525.1990356	1535.091553	561.638916
ALS.22.3.8.#1.mp4	116	1545.35874	474.8695251	1446.699829	346.0153809	1499.254272	349.5458679	1533.279907	386.3797607	1525.921509	437.9844055	1503.552734	485.4434204	1505.538452	534.0192871	1544.417725	555.7338867	1594.500244	539.7172852	1645.143799	537.5877075	1655.278931	576.2682495
